,Unnamed: 0,ID,Name,Age,Photo,Nationality,Overall,Potential,Club,Club Logo,Value,Wage,Special,ClasificacionOverall,Valor_Talento
403,403,210406,P. Zieliński,23,https://cdn.sofifa.org/48/18/players/210406.png,Poland,80,87,Napoli,https://cdn.sofifa.org/24/18/teams/48.png,20500.0,64.0,2037,Alto nivel,256.25
411,411,206467,A. Pléa,24,https://cdn.sofifa.org/48/18/players/206467.png,France,80,86,OGC Nice,https://cdn.sofifa.org/24/18/teams/72.png,20500.0,41.0,2048,Alto nivel,256.25
416,416,205192,Denis Suárez,23,https://cdn.sofifa.org/48/18/players/205192.png,Spain,80,87,FC Barcelona,https://cdn.sofifa.org/24/18/teams/241.png,20500.0,140.0,2005,Alto nivel,256.25
279,279,169595,D. Rose,26,https://cdn.sofifa.org/48/18/players/169595.png,England,82,83,Tottenham Hotspur,https://cdn.sofifa.org/24/18/teams/18.png,21000.0,99.0,2117,Alto nivel,256.0975609756098
233,233,201862,M. Rojo,27,https://cdn.sofifa.org/48/18/players/201862.png,Argentina,82,83,Manchester United,https://cdn.sofifa.org/24/18/teams/11.png,21000.0,130.0,2045,Alto nivel,256.0975609756098
283,283,165239,S. Nasri,30,https://cdn.sofifa.org/48/18/players/165239.png,France,82,82,Antalyaspor,https://cdn.sofifa.org/24/18/teams/741.png,21000.0,29.0,1931,Alto nivel,256.0975609756098
360,360,184942,Giuliano,27,https://cdn.sofifa.org/48/18/players/184942.png,Brazil,81,82,Fenerbahçe SK,https://cdn.sofifa.org/24/18/teams/326.png,20500.0,80.0,2037,Alto nivel,253.08641975308643
310,310,212622,J. Kimmich,22,https://cdn.sofifa.org/48/18/players/212622.png,Germany,81,87,FC Bayern Munich,https://cdn.sofifa.org/24/18/teams/21.png,20500.0,81.0,2158,Alto nivel,253.08641975308643
356,356,188388,R. Boudebouz,27,https://cdn.sofifa.org/48/18/players/188388.png,Algeria,81,82,Real Betis Balompié,https://cdn.sofifa.org/24/18/teams/449.png,20500.0,32.0,1987,Alto nivel,253.08641975308643
300,300,227928,Nélson Semedo,23,https://cdn.sofifa.org/48/18/players/227928.png,Portugal,81,87,FC Barcelona,https://cdn.sofifa.org/24/18/teams/241.png,20500.0,125.0,2037,Alto nivel,253.08641975308643
175,175,177683,Y. Sommer,28,https://cdn.sofifa.org/48/18/players/177683.png,Switzerland,83,84,Borussia Mönchengladbach,https://cdn.sofifa.org/24/18/teams/23.png,21000.0,39.0,1299,Alto nivel,253.0120481927711
163,163,187936,S. N'Zonzi,28,https://cdn.sofifa.org/48/18/players/187936.png,France,83,83,Sevilla FC,https://cdn.sofifa.org/24/18/teams/481.png,21000.0,25.0,2032,Alto nivel,253.0120481927711
155,155,191202,N. Matić,28,https://cdn.sofifa.org/48/18/players/191202.png,Serbia,83,83,Manchester United,https://cdn.sofifa.org/24/18/teams/11.png,21000.0,140.0,2120,Alto nivel,253.0120481927711
272,272,177600,Beñat,30,https://cdn.sofifa.org/48/18/players/177600.png,Spain,82,82,Athletic Club de Bilbao,https://cdn.sofifa.org/24/18/teams/448.png,20500.0,35.0,2106,Alto nivel,250.0
417,417,204529,M. Batshuayi,23,https://cdn.sofifa.org/48/18/players/204529.png,Belgium,80,85,Chelsea,https://cdn.sofifa.org/24/18/teams/5.png,20000.0,120.0,1852,Alto nivel,250.0
431,431,198784,A. Oxlade-Chamberlain,23,https://cdn.sofifa.org/48/18/players/198784.png,England,80,85,Liverpool,https://cdn.sofifa.org/24/18/teams/9.png,20000.0,105.0,2004,Alto nivel,250.0
402,402,210617,Samu Castillejo,22,https://cdn.sofifa.org/48/18/players/210617.png,Spain,80,85,Villarreal CF,https://cdn.sofifa.org/24/18/teams/483.png,20000.0,36.0,1896,Alto nivel,250.0
393,393,223848,S. Milinković-Savić,22,https://cdn.sofifa.org/48/18/players/223848.png,Serbia,80,86,Lazio,https://cdn.sofifa.org/24/18/teams/46.png,20000.0,52.0,2093,Alto nivel,250.0
123,123,164468,G. Cahill,31,https://cdn.sofifa.org/48/18/players/164468.png,England,84,84,Chelsea,https://cdn.sofifa.org/24/18/teams/5.png,21000.0,160.0,1839,Alto nivel,250.0
122,122,165229,L. Koscielny,31,https://cdn.sofifa.org/48/18/players/165229.png,France,84,84,Arsenal,https://cdn.sofifa.org/24/18/teams/1.png,21000.0,150.0,1866,Alto nivel,250.0
288,288,162347,João Moutinho,30,https://cdn.sofifa.org/48/18/players/162347.png,Portugal,82,82,AS Monaco,https://cdn.sofifa.org/24/18/teams/69.png,20500.0,48.0,2192,Alto nivel,250.0
282,282,167431,G. Castro,30,https://cdn.sofifa.org/48/18/players/167431.png,Germany,82,82,Borussia Dortmund,https://cdn.sofifa.org/24/18/teams/22.png,20500.0,72.0,2156,Alto nivel,250.0
294,294,143745,A. Turan,30,https://cdn.sofifa.org/48/18/players/143745.png,Turkey,82,82,FC Barcelona,https://cdn.sofifa.org/24/18/teams/241.png,20500.0,170.0,2141,Alto nivel,250.0
354,354,189251,S. Rudy,27,https://cdn.sofifa.org/48/18/players/189251.png,Germany,81,82,FC Bayern Munich,https://cdn.sofifa.org/24/18/teams/21.png,20000.0,105.0,2119,Alto nivel,246.91358024691357
243,243,193469,Víctor Ruíz,28,https://cdn.sofifa.org/48/18/players/193469.png,Spain,82,83,Villarreal CF,https://cdn.sofifa.org/24/18/teams/483.png,20000.0,43.0,1833,Alto nivel,243.90243902439025
292,292,150418,M. Gómez,31,https://cdn.sofifa.org/48/18/players/150418.png,Germany,82,82,VfL Wolfsburg,https://cdn.sofifa.org/24/18/teams/175.png,20000.0,85.0,1832,Alto nivel,243.90243902439025
273,273,177457,L. Bender,28,https://cdn.sofifa.org/48/18/players/177457.png,Germany,82,83,Bayer 04 Leverkusen,https://cdn.sofifa.org/24/18/teams/32.png,20000.0,64.0,2038,Alto nivel,243.90243902439025
406,406,209297,Fred,24,https://cdn.sofifa.org/48/18/players/209297.png,Brazil,80,85,Shakhtar Donetsk,https://cdn.sofifa.org/24/18/teams/101059.png,19500.0,1.0,2123,Alto nivel,243.75
408,408,208333,E. Can,23,https://cdn.sofifa.org/48/18/players/208333.png,Germany,80,85,Liverpool,https://cdn.sofifa.org/24/18/teams/9.png,19500.0,105.0,2135,Alto nivel,243.75
433,433,196934,O. Özyakup,24,https://cdn.sofifa.org/48/18/players/196934.png,Turkey,80,85,Beşiktaş JK,https://cdn.sofifa.org/24/18/teams/327.png,19500.0,54.0,2127,Alto nivel,243.75
421,421,203486,T. Hazard,24,https://cdn.sofifa.org/48/18/players/203486.png,Belgium,80,84,Borussia Mönchengladbach,https://cdn.sofifa.org/24/18/teams/23.png,19500.0,44.0,2011,Alto nivel,243.75
396,396,213296,N. Bentaleb,22,https://cdn.sofifa.org/48/18/players/213296.png,Algeria,80,85,FC Schalke 04,https://cdn.sofifa.org/24/18/teams/34.png,19500.0,42.0,2071,Alto nivel,243.75
400,400,211748,K. Demirbay,23,https://cdn.sofifa.org/48/18/players/211748.png,Germany,80,84,TSG 1899 Hoffenheim,https://cdn.sofifa.org/24/18/teams/10029.png,19500.0,40.0,2054,Alto nivel,243.75
172,172,179784,B. Höwedes,29,https://cdn.sofifa.org/48/18/players/179784.png,Germany,83,83,Juventus,https://cdn.sofifa.org/24/18/teams/45.png,20000.0,50.0,1862,Alto nivel,240.96385542168676
184,184,161956,Borja Valero,32,https://cdn.sofifa.org/48/18/players/161956.png,Spain,83,83,Inter,https://cdn.sofifa.org/24/18/teams/44.png,20000.0,80.0,2089,Alto nivel,240.96385542168676
154,154,192366,N. Otamendi,29,https://cdn.sofifa.org/48/18/players/192366.png,Argentina,83,83,Manchester City,https://cdn.sofifa.org/24/18/teams/10.png,20000.0,140.0,1886,Alto nivel,240.96385542168676
328,328,199564,Sergi Roberto,25,https://cdn.sofifa.org/48/18/players/199564.png,Spain,81,86,FC Barcelona,https://cdn.sofifa.org/24/18/teams/241.png,19500.0,140.0,2071,Alto nivel,240.74074074074073
401,401,211320,D. Rugani,22,https://cdn.sofifa.org/48/18/players/211320.png,Italy,80,88,Juventus,https://cdn.sofifa.org/24/18/teams/45.png,19000.0,88.0,1691,Alto nivel,237.5
414,414,205976,Leo Baptistao,24,https://cdn.sofifa.org/48/18/players/205976.png,Brazil,80,83,RCD Espanyol,https://cdn.sofifa.org/24/18/teams/452.png,19000.0,36.0,1857,Alto nivel,237.5
425,425,200610,K. Volland,24,https://cdn.sofifa.org/48/18/players/200610.png,Germany,80,83,Bayer 04 Leverkusen,https://cdn.sofifa.org/24/18/teams/32.png,19000.0,59.0,2065,Alto nivel,237.5
448,448,190813,S. El Shaarawy,24,https://cdn.sofifa.org/48/18/players/190813.png,Italy,80,83,Roma,https://cdn.sofifa.org/24/18/teams/52.png,19000.0,71.0,1873,Alto nivel,237.5
189,189,146562,Santi Cazorla,32,https://cdn.sofifa.org/48/18/players/146562.png,Spain,83,83,Arsenal,https://cdn.sofifa.org/24/18/teams/1.png,19500.0,130.0,2120,Alto nivel,234.93975903614458
335,335,197853,S. Aurier,24,https://cdn.sofifa.org/48/18/players/197853.png,Ivory Coast,81,85,Tottenham Hotspur,https://cdn.sofifa.org/24/18/teams/18.png,19000.0,79.0,2136,Alto nivel,234.5679012345679
430,430,198950,Pablo Sarabia,25,https://cdn.sofifa.org/48/18/players/198950.png,Spain,80,83,Sevilla FC,https://cdn.sofifa.org/24/18/teams/481.png,18500.0,23.0,1862,Alto nivel,231.25
429,429,199110,L. Muriel,26,https://cdn.sofifa.org/48/18/players/199110.png,Colombia,80,83,Sevilla FC,https://cdn.sofifa.org/24/18/teams/481.png,18500.0,26.0,1900,Alto nivel,231.25
486,486,170368,E. Lamela,25,https://cdn.sofifa.org/48/18/players/170368.png,Argentina,80,83,Tottenham Hotspur,https://cdn.sofifa.org/24/18/teams/18.png,18500.0,96.0,2047,Alto nivel,231.25
182,182,163587,K. Schmeichel,30,https://cdn.sofifa.org/48/18/players/163587.png,Denmark,83,84,Leicester City,https://cdn.sofifa.org/24/18/teams/95.png,19000.0,65.0,1355,Alto nivel,228.9156626506024
180,180,170481,E. Garay,30,https://cdn.sofifa.org/48/18/players/170481.png,Argentina,83,83,Valencia CF,https://cdn.sofifa.org/24/18/teams/461.png,19000.0,40.0,1952,Alto nivel,228.9156626506024
323,323,202371,T. Meunier,25,https://cdn.sofifa.org/48/18/players/202371.png,Belgium,81,84,Paris Saint-Germain,https://cdn.sofifa.org/24/18/teams/73.png,18500.0,77.0,2141,Alto nivel,228.39506172839506
330,330,199354,Lucas Pérez,28,https://cdn.sofifa.org/48/18/players/199354.png,Spain,81,81,RC Deportivo de La Coruña,https://cdn.sofifa.org/24/18/teams/242.png,18500.0,135.0,2005,Alto nivel,228.39506172839506
340,340,194794,A. Yarmolenko,27,https://cdn.sofifa.org/48/18/players/194794.png,Ukraine,81,81,Borussia Dortmund,https://cdn.sofifa.org/24/18/teams/22.png,18500.0,72.0,2024,Alto nivel,228.39506172839506
341,341,193738,Y. Belhanda,27,https://cdn.sofifa.org/48/18/players/193738.png,Morocco,81,81,Galatasaray SK,https://cdn.sofifa.org/24/18/teams/325.png,18500.0,71.0,2133,Alto nivel,228.39506172839506
343,343,193352,R. Rodríguez,24,https://cdn.sofifa.org/48/18/players/193352.png,Switzerland,81,84,Milan,https://cdn.sofifa.org/24/18/teams/47.png,18500.0,83.0,2179,Alto nivel,228.39506172839506
250,250,188943,K. Trapp,26,https://cdn.sofifa.org/48/18/players/188943.png,Germany,82,84,Paris Saint-Germain,https://cdn.sofifa.org/24/18/teams/73.png,18500.0,71.0,1194,Alto nivel,225.609756097561
442,442,193061,R. Pereyra,26,https://cdn.sofifa.org/48/18/players/193061.png,Argentina,80,83,Watford,https://cdn.sofifa.org/24/18/teams/1795.png,18000.0,69.0,2076,Alto nivel,225.0
364,364,183483,K. Mitroglou,29,https://cdn.sofifa.org/48/18/players/183483.png,Greece,81,81,Olympique de Marseille,https://cdn.sofifa.org/24/18/teams/219.png,18000.0,44.0,1800,Alto nivel,222.22222222222223
359,359,185431,N. Kalinić,29,https://cdn.sofifa.org/48/18/players/185431.png,Croatia,81,81,Milan,https://cdn.sofifa.org/24/18/teams/47.png,18000.0,84.0,1892,Alto nivel,222.22222222222223
362,362,183900,D. Perotti,28,https://cdn.sofifa.org/48/18/players/183900.png,Argentina,81,81,Roma,https://cdn.sofifa.org/24/18/teams/52.png,18000.0,84.0,1921,Alto nivel,222.22222222222223
334,334,198141,Bartra,26,https://cdn.sofifa.org/48/18/players/198141.png,Spain,81,83,Borussia Dortmund,https://cdn.sofifa.org/24/18/teams/22.png,18000.0,61.0,2010,Alto nivel,222.22222222222223
345,345,192789,Mario Gaspar,26,https://cdn.sofifa.org/48/18/players/192789.png,Spain,81,84,Villarreal CF,https://cdn.sofifa.org/24/18/teams/483.png,18000.0,38.0,2092,Alto nivel,222.22222222222223
357,357,188005,Camacho,27,https://cdn.sofifa.org/48/18/players/188005.png,Spain,81,84,VfL Wolfsburg,https://cdn.sofifa.org/24/18/teams/175.png,18000.0,66.0,2026,Alto nivel,222.22222222222223
336,336,197655,S. Coates,26,https://cdn.sofifa.org/48/18/players/197655.png,Uruguay,81,83,Sporting CP,https://cdn.sofifa.org/24/18/teams/237.png,18000.0,21.0,1723,Alto nivel,222.22222222222223
349,349,190584,Illarramendi,27,https://cdn.sofifa.org/48/18/players/190584.png,Spain,81,81,Real Sociedad,https://cdn.sofifa.org/24/18/teams/457.png,18000.0,37.0,2043,Alto nivel,222.22222222222223
321,321,203042,J. Butland,24,https://cdn.sofifa.org/48/18/players/203042.png,England,81,87,Stoke City,https://cdn.sofifa.org/24/18/teams/1806.png,18000.0,50.0,1225,Alto nivel,222.22222222222223
111,111,184120,Bruno,33,https://cdn.sofifa.org/48/18/players/184120.png,Spain,84,84,Villarreal CF,https://cdn.sofifa.org/24/18/teams/483.png,18500.0,59.0,2059,Alto nivel,220.23809523809524
215,215,207863,Felipe,28,https://cdn.sofifa.org/48/18/players/207863.png,Brazil,82,82,FC Porto,https://cdn.sofifa.org/24/18/teams/236.png,18000.0,20.0,1799,Alto nivel,219.5121951219512
225,225,204277,Roque Mesa,28,https://cdn.sofifa.org/48/18/players/204277.png,Spain,82,82,Swansea City,https://cdn.sofifa.org/24/18/teams/1960.png,18000.0,85.0,2009,Alto nivel,219.5121951219512
241,241,193698,O. Baumann,27,https://cdn.sofifa.org/48/18/players/193698.png,Germany,82,84,TSG 1899 Hoffenheim,https://cdn.sofifa.org/24/18/teams/10029.png,18000.0,37.0,1209,Alto nivel,219.5121951219512
264,264,183376,L. Fejsa,28,https://cdn.sofifa.org/48/18/players/183376.png,Serbia,82,82,SL Benfica,https://cdn.sofifa.org/24/18/teams/234.png,18000.0,18.0,1942,Alto nivel,219.5121951219512
257,257,186153,W. Szczęsny,27,https://cdn.sofifa.org/48/18/players/186153.png,Poland,82,84,Juventus,https://cdn.sofifa.org/24/18/teams/45.png,18000.0,90.0,1250,Alto nivel,219.5121951219512
426,426,199914,Allan,26,https://cdn.sofifa.org/48/18/players/199914.png,Brazil,80,82,Napoli,https://cdn.sofifa.org/24/18/teams/48.png,17500.0,74.0,2105,Alto nivel,218.75
435,435,194879,Sergi Enrich,27,https://cdn.sofifa.org/48/18/players/194879.png,Spain,80,81,SD Eibar,https://cdn.sofifa.org/24/18/teams/467.png,17500.0,31.0,1916,Alto nivel,218.75
457,457,187491,F. Smolov,27,https://cdn.sofifa.org/48/18/players/187491.png,Russia,80,81,FC Krasnodar,https://cdn.sofifa.org/24/18/teams/112218.png,17500.0,59.0,1957,Alto nivel,218.75
395,395,215792,Jemerson,24,https://cdn.sofifa.org/48/18/players/215792.png,Brazil,80,86,AS Monaco,https://cdn.sofifa.org/24/18/teams/69.png,17500.0,35.0,1700,Alto nivel,218.75
458,458,186146,D. Welbeck,26,https://cdn.sofifa.org/48/18/players/186146.png,England,80,81,Arsenal,https://cdn.sofifa.org/24/18/teams/1.png,17500.0,130.0,1972,Alto nivel,218.75
439,439,193361,R. Soriano,26,https://cdn.sofifa.org/48/18/players/193361.png,Italy,80,81,Villarreal CF,https://cdn.sofifa.org/24/18/teams/483.png,17500.0,42.0,2122,Alto nivel,218.75
449,449,190717,M. Antonio,27,https://cdn.sofifa.org/48/18/players/190717.png,England,80,81,West Ham United,https://cdn.sofifa.org/24/18/teams/19.png,17500.0,120.0,2074,Alto nivel,218.75
440,440,193130,A. Schürrle,26,https://cdn.sofifa.org/48/18/players/193130.png,Germany,80,81,Borussia Dortmund,https://cdn.sofifa.org/24/18/teams/22.png,17500.0,66.0,2037,Alto nivel,218.75
405,405,210035,Grimaldo,21,https://cdn.sofifa.org/48/18/players/210035.png,Spain,80,87,SL Benfica,https://cdn.sofifa.org/24/18/teams/234.png,17500.0,12.0,2092,Alto nivel,218.75
339,339,195086,D. Lovren,27,https://cdn.sofifa.org/48/18/players/195086.png,Croatia,81,83,Liverpool,https://cdn.sofifa.org/24/18/teams/9.png,17500.0,110.0,1739,Alto nivel,216.0493827160494
352,352,189574,Iturraspe,28,https://cdn.sofifa.org/48/18/players/189574.png,Spain,81,81,Athletic Club de Bilbao,https://cdn.sofifa.org/24/18/teams/448.png,17500.0,33.0,1957,Alto nivel,216.0493827160494
346,346,192638,Marcos Alonso,26,https://cdn.sofifa.org/48/18/players/192638.png,Spain,81,83,Chelsea,https://cdn.sofifa.org/24/18/teams/5.png,17500.0,115.0,2118,Alto nivel,216.0493827160494
326,326,200724,Nacho Fernández,27,https://cdn.sofifa.org/48/18/players/200724.png,Spain,81,83,Real Madrid CF,https://cdn.sofifa.org/24/18/teams/243.png,17500.0,145.0,1838,Alto nivel,216.0493827160494
358,358,187961,Paulinho,28,https://cdn.sofifa.org/48/18/players/187961.png,Brazil,81,81,FC Barcelona,https://cdn.sofifa.org/24/18/teams/241.png,17500.0,165.0,2168,Alto nivel,216.0493827160494
337,337,197242,G. Krychowiak,27,https://cdn.sofifa.org/48/18/players/197242.png,Poland,81,83,West Bromwich Albion,https://cdn.sofifa.org/24/18/teams/109.png,17500.0,81.0,1992,Alto nivel,216.0493827160494
374,374,172175,K. Mirallas,29,https://cdn.sofifa.org/48/18/players/172175.png,Belgium,81,81,Everton,https://cdn.sofifa.org/24/18/teams/7.png,17500.0,125.0,2059,Alto nivel,216.0493827160494
293,293,144622,Raffael,32,https://cdn.sofifa.org/48/18/players/144622.png,Brazil,82,82,Borussia Mönchengladbach,https://cdn.sofifa.org/24/18/teams/23.png,17500.0,54.0,2051,Alto nivel,213.41463414634146
404,404,210243,Ricardo Pereira,23,https://cdn.sofifa.org/48/18/players/210243.png,Portugal,80,86,FC Porto,https://cdn.sofifa.org/24/18/teams/236.png,17000.0,15.0,2120,Alto nivel,212.5
418,418,204082,J. Brooks,24,https://cdn.sofifa.org/48/18/players/204082.png,United States,80,85,VfL Wolfsburg,https://cdn.sofifa.org/24/18/teams/175.png,17000.0,57.0,1738,Alto nivel,212.5
456,456,187688,Ganso,27,https://cdn.sofifa.org/48/18/players/187688.png,Brazil,80,81,Sevilla FC,https://cdn.sofifa.org/24/18/teams/481.png,17000.0,24.0,1870,Alto nivel,212.5
438,438,193886,D. Didavi,27,https://cdn.sofifa.org/48/18/players/193886.png,Germany,80,81,VfL Wolfsburg,https://cdn.sofifa.org/24/18/teams/175.png,17000.0,73.0,2074,Alto nivel,212.5
185,185,159147,L. Perrin,31,https://cdn.sofifa.org/48/18/players/159147.png,France,83,83,AS Saint-Étienne,https://cdn.sofifa.org/24/18/teams/1819.png,17500.0,46.0,2046,Alto nivel,210.84337349397592
174,174,178005,Rui Patrício,29,https://cdn.sofifa.org/48/18/players/178005.png,Portugal,83,83,Sporting CP,https://cdn.sofifa.org/24/18/teams/237.png,17500.0,19.0,1350,Alto nivel,210.84337349397592
186,186,158963,L. Biglia,31,https://cdn.sofifa.org/48/18/players/158963.png,Argentina,83,83,Milan,https://cdn.sofifa.org/24/18/teams/47.png,17500.0,105.0,2129,Alto nivel,210.84337349397592
378,378,161648,H. Ben Arfa,30,https://cdn.sofifa.org/48/18/players/161648.png,France,81,81,Paris Saint-Germain,https://cdn.sofifa.org/24/18/teams/73.png,17000.0,88.0,1997,Alto nivel,209.87654320987653
365,365,183285,M. Sakho,27,https://cdn.sofifa.org/48/18/players/183285.png,France,81,82,Crystal Palace,https://cdn.sofifa.org/24/18/teams/1799.png,17000.0,63.0,1728,Alto nivel,209.87654320987653
351,351,189881,C. Smalling,27,https://cdn.sofifa.org/48/18/players/189881.png,England,81,82,Manchester United,https://cdn.sofifa.org/24/18/teams/11.png,17000.0,120.0,1826,Alto nivel,209.87654320987653
316,316,208830,J. Vardy,30,https://cdn.sofifa.org/48/18/players/208830.png,England,81,81,Leicester City,https://cdn.sofifa.org/24/18/teams/95.png,17000.0,89.0,2047,Alto nivel,209.87654320987653
308,308,216194,Dani García,27,https://cdn.sofifa.org/48/18/players/216194.png,Spain,81,82,SD Eibar,https://cdn.sofifa.org/24/18/teams/467.png,17000.0,26.0,1938,Alto nivel,209.87654320987653
342,342,193525,Mário Fernandes,26,https://cdn.sofifa.org/48/18/players/193525.png,Russia,81,82,CSKA Moscow,https://cdn.sofifa.org/24/18/teams/315.png,17000.0,52.0,2086,Alto nivel,209.87654320987653
375,375,171579,Raúl García,30,https://cdn.sofifa.org/48/18/players/171579.png,Spain,81,81,Athletic Club de Bilbao,https://cdn.sofifa.org/24/18/teams/448.png,17000.0,32.0,2124,Alto nivel,209.87654320987653
236,236,199845,F. Acerbi,29,https://cdn.sofifa.org/48/18/players/199845.png,Italy,82,82,Sassuolo,https://cdn.sofifa.org/24/18/teams/111974.png,17000.0,68.0,1815,Alto nivel,207.3170731707317
242,242,193532,G. Medel,29,https://cdn.sofifa.org/48/18/players/193532.png,Chile,82,82,Beşiktaş JK,https://cdn.sofifa.org/24/18/teams/327.png,17000.0,64.0,2013,Alto nivel,207.3170731707317
249,249,189560,Iborra,29,https://cdn.sofifa.org/48/18/players/189560.png,Spain,82,82,Leicester City,https://cdn.sofifa.org/24/18/teams/95.png,17000.0,85.0,2062,Alto nivel,207.3170731707317
415,415,205362,M. Nastasić,24,https://cdn.sofifa.org/48/18/players/205362.png,Serbia,80,84,FC Schalke 04,https://cdn.sofifa.org/24/18/teams/34.png,16500.0,38.0,1730,Alto nivel,206.25
455,455,187735,A. Dzagoev,27,https://cdn.sofifa.org/48/18/players/187735.png,Russia,80,81,CSKA Moscow,https://cdn.sofifa.org/24/18/teams/315.png,16500.0,57.0,2141,Alto nivel,206.25
485,485,170370,J. dos Santos,27,https://cdn.sofifa.org/48/18/players/170370.png,Mexico,80,81,LA Galaxy,https://cdn.sofifa.org/24/18/teams/697.png,16500.0,13.0,2056,Alto nivel,206.25
423,423,201510,L. Kurzawa,24,https://cdn.sofifa.org/48/18/players/201510.png,France,80,85,Paris Saint-Germain,https://cdn.sofifa.org/24/18/teams/73.png,16500.0,69.0,2139,Alto nivel,206.25
181,181,167905,A. Valencia,31,https://cdn.sofifa.org/48/18/players/167905.png,Ecuador,83,83,Manchester United,https://cdn.sofifa.org/24/18/teams/11.png,17000.0,130.0,2185,Alto nivel,204.81927710843374
268,268,179847,F. Fazio,30,https://cdn.sofifa.org/48/18/players/179847.png,Argentina,82,82,Roma,https://cdn.sofifa.org/24/18/teams/52.png,16500.0,73.0,1611,Alto nivel,201.21951219512195
398,398,212462,Alex Telles,24,https://cdn.sofifa.org/48/18/players/212462.png,Brazil,80,84,FC Porto,https://cdn.sofifa.org/24/18/teams/236.png,16000.0,15.0,2159,Alto nivel,200.0
413,413,206273,O. Shatov,26,https://cdn.sofifa.org/48/18/players/206273.png,Russia,80,80,Zenit St. Petersburg,https://cdn.sofifa.org/24/18/teams/100769.png,16000.0,74.0,2021,Alto nivel,200.0
446,446,190972,E. Salvio,26,https://cdn.sofifa.org/48/18/players/190972.png,Argentina,80,80,SL Benfica,https://cdn.sofifa.org/24/18/teams/234.png,16000.0,17.0,2027,Alto nivel,200.0
451,451,189250,S. Rondón,27,https://cdn.sofifa.org/48/18/players/189250.png,Venezuela,80,80,West Bromwich Albion,https://cdn.sofifa.org/24/18/teams/109.png,16000.0,89.0,1792,Alto nivel,200.0
422,422,203280,V. Germain,27,https://cdn.sofifa.org/48/18/players/203280.png,France,80,80,Olympique de Marseille,https://cdn.sofifa.org/24/18/teams/219.png,16000.0,42.0,2013,Alto nivel,200.0
177,177,176769,Jonas,33,https://cdn.sofifa.org/48/18/players/176769.png,Brazil,83,83,SL Benfica,https://cdn.sofifa.org/24/18/teams/234.png,16500.0,21.0,2006,Alto nivel,198.79518072289156
369,369,179645,S. Kjær,28,https://cdn.sofifa.org/48/18/players/179645.png,Denmark,81,82,Sevilla FC,https://cdn.sofifa.org/24/18/teams/481.png,16000.0,23.0,1869,Alto nivel,197.53086419753086
380,380,153244,A. Gignac,31,https://cdn.sofifa.org/48/18/players/153244.png,France,81,81,Tigres U.A.N.L.,https://cdn.sofifa.org/24/18/teams/1970.png,16000.0,84.0,2001,Alto nivel,197.53086419753086
409,409,207993,S. Kolašinac,24,https://cdn.sofifa.org/48/18/players/207993.png,Bosnia Herzegovina,80,83,Arsenal,https://cdn.sofifa.org/24/18/teams/1.png,15500.0,91.0,1888,Alto nivel,193.75
454,454,188253,J. McCarthy,26,https://cdn.sofifa.org/48/18/players/188253.png,Republic of Ireland,80,83,Everton,https://cdn.sofifa.org/24/18/teams/7.png,15500.0,110.0,2047,Alto nivel,193.75
450,450,190264,Iago Falqué,27,https://cdn.sofifa.org/48/18/players/190264.png,Spain,80,80,Torino,https://cdn.sofifa.org/24/18/teams/54.png,15500.0,61.0,1928,Alto nivel,193.75
410,410,206585,Arrizabalaga,22,https://cdn.sofifa.org/48/18/players/206585.png,Spain,80,87,Athletic Club de Bilbao,https://cdn.sofifa.org/24/18/teams/448.png,15500.0,20.0,1207,Alto nivel,193.75
387,387,54050,W. Rooney,31,https://cdn.sofifa.org/48/18/players/54050.png,England,81,81,Everton,https://cdn.sofifa.org/24/18/teams/7.png,15500.0,120.0,2127,Alto nivel,191.35802469135803
443,443,192641,K. Vogt,25,https://cdn.sofifa.org/48/18/players/192641.png,Germany,80,82,TSG 1899 Hoffenheim,https://cdn.sofifa.org/24/18/teams/10029.png,15000.0,40.0,1953,Alto nivel,187.5
428,428,199434,D. Tadić,28,https://cdn.sofifa.org/48/18/players/199434.png,Serbia,80,80,Southampton,https://cdn.sofifa.org/24/18/teams/17.png,15000.0,98.0,1954,Alto nivel,187.5
432,432,198118,J. Guilavogui,26,https://cdn.sofifa.org/48/18/players/198118.png,France,80,82,VfL Wolfsburg,https://cdn.sofifa.org/24/18/teams/175.png,15000.0,66.0,1967,Alto nivel,187.5
494,494,164859,T. Walcott,28,https://cdn.sofifa.org/48/18/players/164859.png,England,80,80,Arsenal,https://cdn.sofifa.org/24/18/teams/1.png,15000.0,125.0,1976,Alto nivel,187.5
424,424,200647,J. Iličić,29,https://cdn.sofifa.org/48/18/players/200647.png,Slovenia,80,80,Atalanta,https://cdn.sofifa.org/24/18/teams/39.png,15000.0,42.0,1946,Alto nivel,187.5
437,437,194229,Hugo Mallo,26,https://cdn.sofifa.org/48/18/players/194229.png,Spain,80,83,RC Celta de Vigo,https://cdn.sofifa.org/24/18/teams/450.png,15000.0,29.0,1912,Alto nivel,187.5
195,195,20775,Quaresma,33,https://cdn.sofifa.org/48/18/players/20775.png,Portugal,83,83,Beşiktaş JK,https://cdn.sofifa.org/24/18/teams/327.png,15500.0,67.0,1962,Alto nivel,186.74698795180723
191,191,139869,W. Sneijder,33,https://cdn.sofifa.org/48/18/players/139869.png,Netherlands,83,83,OGC Nice,https://cdn.sofifa.org/24/18/teams/72.png,15500.0,47.0,1976,Alto nivel,186.74698795180723
